,,,,,
,No.,Name,Web Address,Phone Number,Description
,1,Abilities Center,http://www.abilitiescenter.com/,248-926-0909,"Enriching environment specifically designed to enhance opportunities for children to move, explore, experience, learn and develop new skills"
,2,Arbor Circle Infant Toddlers Playgroups,http://www.arborcircle.org/,616-456-6571,Open playgroups for children ages 0-5
,3,Camp-O-Rama,http://www.ccresa.org/,989-224-6831,Provides annual listing of Michigan camps available for persons with special needs.  Compiled by Michigans assistive Technology Resource {MATR}
,4,Cannonsburg Challenged Ski Association,http://www.skiccsa.org/,616-874-3060,Provides lessons and the use of adaptive downhill ski equipment to people with disabilities in West Michigan
,5,Equest Center ,http://www.equestcenter.org/,616-866-3066,Equine Facilitated Therapy; treatment approach that uses multidimensional movement of a horse to help children with special needs achieve developmental milestones
,6,First Notes,,616-696-8097,Music therapy available to children from birth through 6 years of age
,7,Fowler Center,http://www.thefowlercenter.org/,989-673-2050,Outdoor recreation and education facility providing camps and programs with particular emphasis on people with developmental and physical disabilities
,8,Franciscan Life Process Center,http://www.lifeprocesscenter.org/,616-897-7842,"Services include counseling for all ages, music therapy education, life skills education, and animal therapy for children"
,9,Hearts for the Arts,http://hearts4thearts.net,616-450-1922,"Open art studio running Monday through Friday from 9:00AM-5:00PM. All ages, backgrounds, abilities and experience levels welcome"
,10,Indian Trails Camp,http://www.indiantrailscamp.org/,616-677-5251,"Offers recreational camping, consisting of traditional activities, for children and adults with physical and developmental disabilities"
,11,Kent Special Riding Program,http://www.ksrp.org/,616-891-0057,"Provides high-quality therapeutic and recreational horse-back riding instruction to physically, mentally and emotionally challenged individuals in Kent and surrounding counties."
,12,Kentwood Parks and Recreation,http://www.ci.kentwood.mi.us/recreation/default.asp,616-656-5275,Offers adapted recreation programs led by certified therapeutic recreation specialists for ages 5 and older
,13,Kindermusik,http://www.kindermusik.com/,1-[phone],"World’s leading publisher of music and movement curricula for parents and their children, age newborn to 7 years"
,14,Mary Free Bed Wheelchair and Adaptive Sports,http://www.maryfreebed.com/sports,1-[phone],Designed to help children and adults whose various physical challenges require them to use a wheelchair to play competitive and recreational sports
,15,"National Center on Health, Physical Activity and Disability",http://www.nchpad.org/,1-[phone],Provides information and resources that can enable people with disabilities to become as physically active as they choose to be
,16,Pioneer Trails,http://www.pioneertrails.net,231-773-5355,Camp provides recreation and leisure opportunities for people of all abilities to enhance the quality of life
,17,Special Olympics,http://www.specialolympics.org/,1-[phone],Provides opportunities for persons with intellectual disabilities to participate and receive respect in the field of athletics
,18,Special Olympics Michigan,http://www.somi.org/, [phone] / 1-[phone],Provides opportunities for persons with intellectual disabilities to participate and receive respect in the field of athletics
,19,Volunteer Center at Heart of West Michigan United Way,http://volunteercentergr.org/,616-459-6281,"The Volunteer Center offers a wide array of programs and opportunities that make it easy for you to volunteer, no matter how busy your schedule is.  We connect individuals, students, families and employers with organizations and programs that match their talents and interests in West Michigan."
,20,AMBUCS,http://www.ambucs.com/,1-[phone],"Provides AmTrykes, therapeutic tricycles for children with disabilities, including children with low muscle tone"
,21,Behavioral Resources and Institute for Neuropsychological Services {BRAINS} ,http://www.brainspotential.com/,616-365-8920,"Provides services such as occupational, speech and language and physical therapies"
,22,Bright Beginnings,http://www.kentisd.org/instructional-services/early-childhood/bright-beginnings/,616-365-2277,Program provides services to families with children birth to kindergarten entry throughout Kent County.
,23,Center for Childhood Development,http://www.thecenterforcd.com/,[phone] / 1-[phone],"Offers specialized assessment and treatment services, including occupational, speech and psychological therapies"
,24,Center for Motor Behavior and Pediatric Disabilities,http://www.umich.edu/~cmbds,634-936-2607,"Conducts and disseminates basic scientific research to better understand complexity of individuals with Down syndrome, cerebral palsy and spina bifida.  Designs and tests innovative clinical services"
,25,"The Clark Institute for Infants, Children and Adolescents",http://www.theclarkinstitute.com/,616-690-5437,"Specializing in ADHD/ADD, behavior problems, childhood depression and anxiety, divorce and grief issues, adolescent identity, anger management and self-harm"
,26,Comprehensive Therapy Center,http://www.therapycenter.org/,616-559-1054,Provides therapeutic and educational skill building programs for children and adults with special needs in West Michigan
,27,Conductive Learning Center,http://www.aquinas.edu/clc,616-632-2429,"Intensive, multi-disciplinary approach to education, training and development for individualswith cerebral palsy, spina bifida and other motor challenges"
,28,Early On Michigan,https://1800earlyon.org/,517-668-0185,"Services available to families who have children (0-3) who have medical problems or are developmentally delayed. Services can include information, evaluation, linking to services, parent network and financial help"
,29,Easter Seals of Michigan,http://mi.easterseals.com/,[phone] / 1-[phone],"Offers therapeutic programs including summer playgroups for children, adaptive toys for infants through age 5, summer speech-language therapy, and medical equipment"
,30,YMCA Camp Manitou-lin,http://www.campmanitou-lin.org/,1-[phone],"Equine Facilitated TherapyTreatment approach that uses multidimensional movement of a horse to help children with special needs achieve developmental milestones

"
,31,Hope Network,http://www.hopenetwork.org/,1-[phone],"Offers broad range of behavioral, neuro-rehabilitation and development services to children and adults with disabilities"
,32,Horizons Developmental Remediation Center,http://www.horizonsdrc.com/,616-698-0306,"Specializes in helping families understand and overcome a wide variety of developmental problems, including feeding, social-communication, speech and language and sensory-motor issues"
,33,Ken-O-Sha Diagnostic Center,https://1800earlyon.org/,616-819-2685,Provides evaluation services for children with a suspected educational delay as well as home based and/or infant parent support to enhance the development of a child with a disability
,34,Kent County Healthy Start,http://www.familyfutures.net/programs/healthy-start/,616-336-4947,"Offers support and information to all first-time mothers and their infants who live in Kent County through phone calls, home visits, written information, questionnaires and links to helpful community resources SDMQ?"
,35,Mary Free Bed Outpatient Services,http://www.maryfreebed.com/,616-242-0366,"Offers individual or group physical, occupational and speech therapy, as well as a feeding clinic and summer therapy services for children age birth through adolescence"
,36,Michigan Great Start,http://www.migreatparents.org/,517-373-8483,Provides information on what’s happening in your county
,37,Michigan Positive Behavior Support Network,http://www.bridges4kids.org/PBS/index.htm,,Provides information and resources regarding children with behavioral issues in the state of Michigan
,38,North Ottawa County Health Rehabilitation Services,http://www.noch.org/main.aspx?id=83,616-847-5292,"Speech/language, occupational and physical therapy available. Physician referral required"
,39,Parents As Teachers National Center,http://www.parentsasteachers.org/,,Information on programs for children birth to age 5 years
,40,Babies and Sign language,http://www.babies-and-sign-language.com/,,"Sign Language for Infants Programs using signs and symbols for teaching communication, language and literacy skills to people with communication and learning difficulties"
,41,Baby Signs,http://www.babysigns.com/,,"Sign Language for Infants Programs using signs and symbols for teaching communication, language and literacy skills to people with communication and learning difficulties"
,42,The Makaton Charity,http://www.makaton.org/,,"Sign Language for Infants Programs using signs and symbols for teaching communication, language and literacy skills to people with communication and learning difficulties"
,43,My Baby Can Talk,http://www.mybabycantalk.com/,,"Sign Language for Infants Programs using signs and symbols for teaching communication, language and literacy skills to people with communication and learning difficulties"
,44,Signing Time,http://www.signingtime.com/,,"Sign Language for Infants Programs using signs and symbols for teaching communication, language and literacy skills to people with communication and learning difficulties"
,45,Vision and Sensory Center,http://www.vscenter.com/,616-534-4953,"Provides vision, speech and occupational therapy for children with and without special needs"
,46,Down Syndrome Research and Treatment Foundation,http://www.dsrtf.org/,508-630-2177,"dedicated to finding a treatment to improve cognition including learning, memory and speech for individuals with Down syndrome.  "
,47,Institute on Communication and Inclusion,http://dsawm.org/Word/Webpage%20Pages/thefci.syr.edu,315-443-9379,Conducts research and promotes support for people with disabilities to communicate in schools and society.
,48,J. P. Das Developmental Disabilities Centre,http://www.ualberta.ca/~jpdasddc/INDEX.html,,"Provides resources on developmental disabilities research, inclusive education and abuse for parents and teachers"
,49,National Rehabilitation Information Center {NARIC},http://www.naric.com/,1-[phone],Collects and disseminates results of federally-funded research projects
,50,Office of Special Education and Rehabilitative Services {OSERS} ,http://www.ed.gov/about/offices/list/osers/index.html?src=mr,202-245-7468,"Committed to improving results and outcomes for people with disabilities of all ages by providing a wide array of supports to parents and individuals, school districts and states in three main areas:  special education, vocational rehabilitation and research"
,51,Waisman Center,http://www.waisman.wisc.edu/,"[phone], [phone], [phone]","Works to advance knowledge about human development, developmental disabilities and neurodegenerative diseases through research, training, service and outreach"
,52,211 - First Call for Help,http://www.uwmich.org/2-1-1/2-1-1-call-centers/,,(Call 211 in any county DSAWM serves) Free informational and referral services hotline available 24/7.
,53,Best Buddies,http://www.bestbuddies.org/,1-[phone],"Creates opportunities for one-to-one friendships, leadership development and integrated employment for individuals with intellectual and developmental disabilities"
,54,Council for Jews with Special Needs,http://www.cjsn.org/,680-629-5343,"Nonprofit human resources agency composed of concerned individuals working together to ensure that all Jews have the opportunity to fully participate in the richness of Jewish religious, cultural and social life"
,55,e-Buddies,http://www.ebuddies.org/,202-554-4801,Creates e-mail friendships between people with and without intellectual and developmental disabilities
,56,Family Independence Agency,"http://www.michigan.gov/mdcs/0,1607,7-147-6876_11292-44526--,00.html",1-[phone] ,"State funded programs for individual and family services such as children’s services, foster care, adult programs, adoption, and youth programs.  Also may provide assistance for disabilities, SSI, and medical services"
,57,Great Lakes ADA & IT Center,http://www.adagreatlakes.org/,1-[phone],"Provides technical assistance and training to businesses and people with disabilities, in Illinois, Indiana, Ohio, Michigan, Minnesota and Wisconsin, regarding the Americans with Disabilities Act of 1990 (ADA)"
,58,Home Watch Caregivers,http://www.homewatchcaregivers.com/,1-[phone],Provides quality in-home care for individuals with special needs
,59,MOKA,http://www.moka.org/,1-[phone],"Provides a variety of services including individual job placement, residential and community living support, independent living training and family supports program for families of children with autism and other disabilities"
,60,National Association for the Dually Diagnosed,http://www.thenadd.org/,1-[phone],For persons with developmental disabilities and mental health needs
,61,Network 180,http://www.network180.org/,616-336-3909,"Provides services for mental illness, substance use disorders and developmental disabilities to Medicaid-enrolled citizens"
,62,Presidental Task Force on Employment of Adults with Disabilities,http://www.disability.gov/,,"Provides one-stop online access to resources, services and information available throughout the federal government"
,63,United Cerebral Palsy of Michigan,http://www.ucpmichigan.org/,[phone] or 1-[phone],"Works for productivity, independence and full citizenship of people with cerebral palsy and other disabilities; offers information on housing, special education, employment, technology and many other topics"
,64,Catherines Health Center,http://catherineshc.org/,616-336-8800,"Non-profit community-based healthy facility dedicated to serving low income, uninsured residents of the northeast section of Grand Rapids, primarily those in the Creston-Belknap neighborhoods."
,65,Cherry Street Health Services,http://www.cherryhealth.org/,616-776-2120,Offers comprehensive health services to low-income children and families
,66,Childrens Special Health Care Services,,800-359-3722,"Helps medically-eligible families with children with chronic medical conditions, with cost of treatment related to medical disabilities for children age 0-21. Other services include diagnostic evaluations, respite care, and treatment. Also links families to community resources and support groups."
,67,Community Mental Health,,517-374-6848,"Assists in determining an individual's needs, developing a Person-Centered-Plan and advocating for services for individuals with development disabilities. County websites and numbers are:"
,68,Generation Care ,http://www.generationcare.org/,616-935-3300,"Provides patient care rehabilitation, as well as medical education, advanced hand care clinic and other specialized services such as orthopedic and neurological care"
,69,Gerber Center for Infant Development and Nutrition,http://www.helendevoschildrens.org/gerber,616-391-2242,"Offers programs supporting follow-up care of pre-term and full-term infants with nutrition, growth and developmental challenges, focusing on children from birth through age 3"
,70,Health Intervention Services,http://www.hisgr.org/,616-475-8446,"Faith-based, non profit health care center serving the uninsured and working poor in the greater Grand Rapids area. Services include comprehensive medical, dental, vision, specialty referrals, medication assistance, mental health counseling and spiritual assistance"
,71,Helen DeVos Childrens Hospital,http://www.devoschildrenshospital.org/,[phone] or 1-[phone],Provides health care exclusively for children
,72,Holland Community Hospital Pediatric Rehabilitation Program,http://www.hollandhospital.org/Rehabilitation/Overview.aspx,616-392-5141,Offers broad range of services to meet unique needs of infants and children and their families. Multiple locations available
,73,MI Child,"http://www.michigan.gov/mdch/1,1607,7-132-2943_4845_4931---,00.html",1-[phone],Health insurance program for uninsured children of Michigan’s working families
,74,Michigan Department of Community Health,http://www.michigan.gov/mdch/,517-373-3740,Responsible of health policy and management of Michigan’s publicly funded health systems
,75,Nursing Clinic of Battle Creek,http://chcconnections.com/hourslocations.html,269-962-6565,Free clinic in Battle Creek area
,76,Pine Rest Christian Mental Health Services,http://www.pinerest.org/,[phone] or 1-[phone],Provides behavioral health care through services for variety of mental health needs.
,77,Allegan County Public Health Department,,269-673-5411,"Public health clinics offered by various County Health Departments. Services may include infant and child health screening, childhood immunizations, and vision and hearing screening."
,78,Ionia County Public Health Department,,616-527-5341,"Public health clinics offered by various County Health Departments. Services may include infant and child health screening, childhood immunizations, and vision and hearing screening."
,79,Kent County Public Health Department,,616-632-7100,"Public health clinics offered by various County Health Departments. Services may include infant and child health screening, childhood immunizations, and vision and hearing screening."
,80,Montcalm County Public Health Department,,989-831-5237,"Public health clinics offered by various County Health Departments. Services may include infant and child health screening, childhood immunizations, and vision and hearing screening."
,81,Newaygo county Public Health Department,,231-689-7300,"Public health clinics offered by various County Health Departments. Services may include infant and child health screening, childhood immunizations, and vision and hearing screening."
,82,Barry County Public Health Department,,269-945-9516,"Public health clinics offered by various County Health Departments. Services may include infant and child health screening, childhood immunizations, and vision and hearing screening."
,83,Kalamazoo County Public Health Department,,269-373-5200,"Public health clinics offered by various County Health Departments. Services may include infant and child health screening, childhood immunizations, and vision and hearing screening."
,84,Mecosta County Public Health Department,,231-592-0130,"Public health clinics offered by various County Health Departments. Services may include infant and child health screening, childhood immunizations, and vision and hearing screening."
,85,Muskegon County Public Health Department,,231-724-6246,"Public health clinics offered by various County Health Departments. Services may include infant and child health screening, childhood immunizations, and vision and hearing screening."
,86,Oceana County Public Health Department,,231-873-2193,"Public health clinics offered by various County Health Departments. Services may include infant and child health screening, childhood immunizations, and vision and hearing screening."
,87,Social Security Administration,http://www.ssa.gov/,1-[phone],Your child may qualify for Supplemental Security Income (SSI); call for additional information
,88,Specs 4 Us,http://www.specs4us.com/,,"Produces ""Erin's world"", a line of of eyeglass frames designed specifically for children with Down syndrome"
,89,Spectrum Health - Healthier Communities,http://www.spectrum-health.org/,616-391-5000,"Works to address many of West Michigan’s most pressing health issues—infant mortality, heart disease, cancer, primary care, prevention and children’s health, including obesity"
,90,Thresholds,http://www.threshnet.org/,616-774-0853,"Assists and supports families in meeting the needs of children who have a developmental disability. Services include family support, respite care, psychological evaluations and an occupational therapist. Family support subsidies available."
,91,Univeral Health Care Action Network (UHCAN) ,http://www.uhcan.org/,1-[phone],"National resource and strategic center supporting organizations and advocates working for comprehensive, affordable and publicly accountable health care for all in the U.S."
,92,Yellow Pages for Kids with Disabilities,http://www.yellowpagesforkids.com/,,"Provides listings for educational consultants, advocates, advisors, psychologists, diagnosticians, health care specialists, academic tutors, speech-language therapists and attorneys.  Also provides information about government programs, grassroots organizations, disability organizations, legal and advocacy resources, special education schools and parent support groups"
,93,Arbor Circle Neighorhood Drop-In Center,http://www.arborcircle.org/,616-458-2133,Provides respite childcare for ages 2 weeks through 7 years. Pre-registration required
,94,GRCC Dept of Nursing,,616-771-4280,Lists of students wanting to care for children with special needs
,95,GVSU Dept of Nursing,,616-905-3311,Lists of students wanting to care for children with special needs
,96,Hope College Dept of Nursing,,616-957-6255,Lists of students wanting to care for children with special needs
,97,Calvin College Dept of Nursing,,616-957-6212,Lists of students wanting to care for children with special needs
,98,Campus Early Childhood Center,,616-819-3522,Year-round child care for children 2 to 6 years with and without special needs.
,99,Compassionate Heart Ministry,http://www.compheart.org/,616-748-6011,"Offers place of safety for individuals with disabilities, ages 14-26, to socialize with their peers, gain encouragement from loving mentors and grow in the knowledge of Christ"
,100,Kent Regional Community Coordinated Childcare (4-C),http://www.4cchildcare.org/,[phone] or 1-[phone],"Connects parents and employers to childcare providers and services, provides training to daycare providers of children with special needs and offers financial assistance applications for daycare Similar services in other counties?"
,101,LAP Respite Center,http://laprespitecenter.org/,517-372-6671,"Family-directed program to identify, provide and improve respite services.  Services may be provided for a few hours or a few days, in the family home or at the Respite House"
,102,Latch Care Program at Lincoln School,,616-456-6571,Provides after school respite care for severely impaired students from 6 through 26 years of age for fee. Open school days only
,103,Lutheran Social Services of Michigan,http://www.lssm.org/,616-532-8286,Provides foster care homes for respite care for families with developmentally delayed or disabled children under 18 years of age. Availability limited. Sliding fee scale. Private and Medicaid payments
,104,United Methodist Community House Child Care Center,http://www.umchousegr.org/,616-452-3226,"May accept certain children with special needs, ages birth – 12 years, into community childcare program"
,105,Volunteers in Service (VIS),http://www.visgr.org/,616-459-7500,Christian Reformed Churches provide volunteers from nearby CRC churches to work with families to provide occasional respite. All ages are welcome. No cost
,106,Wedgewood Christian Youth and Family Services,http://www.wedgwood.org/,616-942-7294,Provides foster care and community-based respite services for children and young adults with disabilities. Length of stay varies.
,107,National Association for Down Syndrome (NADS),http://www.nads.org/,1-[phone],"National Association for Down Syndrome, a not-for-profit organization, was founded in Chicago in 1961 by parents of children with Down syndrome who felt a need to create a better environment and bring about understanding and acceptance of people with Down syndrome."
,108,National Down Syndrome Congress ,http://www.ndsccenter.org/,1-[phone],It is the mission of the National Down Syndrome Congress to be the national advocacy organization for Down syndrome and to provide leadership in all areas of concern related to persons with Down syndrome.
,109,National Down Syndrome Society ,http://www.ndss.org/,1-[phone],"NDSS was established in 1979 to ensure that all people with Down syndrome have the opportunity to achieve their full potential in community life. Since that time, this not-for-profit organization has become the largest non-governmental supporter of Down syndrome research in the United States. NDSS works every day to increase public awareness about Down syndrome and discover its underlying causes through research, education and advocacy."
,110,Adoption Awareness Program - Down Syndrome Association of Greater Cinncinati,http://www.dsagc.com/dsagc-progs-adoption.asp,,Provides connections to families who are interested in adopting a child with Down syndrome with agencies who have custody of a child with Down syndrome or birth families who are looking at adoption as a choice.
,111,The Arc Michigan,http://www.arcmi.org/,1-[phone],"Provides information on legislative advocacy activities, conferences, special insurance rates, educational materials, newsletter, free parent and professional training, assistance locating high quality services and provides advocacy for people of all ages with developmental disabilities"
,112,The Arc Allegan County,http://www.arcmi.org/,269-673-8841,"Provides information on legislative advocacy activities, conferences, special insurance rates, educational materials, newsletter, free parent and professional training, assistance locating high quality services and provides advocacy for people of all ages with developmental disabilities"
,113,The Arc Kent County,http://www.arcmi.org/,616-459-3339,"Provides information on legislative advocacy activities, conferences, special insurance rates, educational materials, newsletter, free parent and professional training, assistance locating high quality services and provides advocacy for people of all ages with developmental disabilities"
,114,The Arc Kalamazoo County,http://www.arcmi.org/,269-342-9801,"Provides information on legislative advocacy activities, conferences, special insurance rates, educational materials, newsletter, free parent and professional training, assistance locating high quality services and provides advocacy for people of all ages with developmental disabilities"
,115,The Arc Muskegon County,http://www.arcmi.org/,231-777-2006,"Provides information on legislative advocacy activities, conferences, special insurance rates, educational materials, newsletter, free parent and professional training, assistance locating high quality services and provides advocacy for people of all ages with developmental disabilities"
,116,The Arc Newago County,http://www.arcmi.org/,616-459-3339,"Provides information on legislative advocacy activities, conferences, special insurance rates, educational materials, newsletter, free parent and professional training, assistance locating high quality services and provides advocacy for people of all ages with developmental disabilities"
,117,The Arc Van Buren County,http://www.arcmi.org/,269-427-5056,"Provides information on legislative advocacy activities, conferences, special insurance rates, educational materials, newsletter, free parent and professional training, assistance locating high quality services and provides advocacy for people of all ages with developmental disabilities"
,118,The Arc Ottawa County,http://www.arcmi.org/,616-738-8570,"Provides information on legislative advocacy activities, conferences, special insurance rates, educational materials, newsletter, free parent and professional training, assistance locating high quality services and provides advocacy for people of all ages with developmental disabilities"
,119,The Arc of the United States,http://www.thearc.org/,1-[phone],National organization of and for people with mental retardation and related disabilities and their families
,120,The Arc Legislative Action Center,http://capwiz.com/thearc/home/,,"Provides guide to federal, state and local elective officials; also publishes list of action alerts, important issues, recent votes, current legislation and more"
,121,Asian Parent of Children with Down Syndrome - Global Connection,http://health.groups.yahoo.com/group/asianparentsgroup,,On-line support group for Asian parents of children with Down syndrome. 
,122,Association of University Centers on Disabilities (AUCD),http://www.aucd.org/,301-588-8252,"Network of interdisciplinary centers advancing policy and practice for and with individuals with developmental and other disabilities, their families and communities"
,123,Autism Society of Michigan ,http://www.autism-mi.org/,[phone] or 1-[phone],"Offers educational resources and materials, workshops, seminars, support groups and other services for individuals with autism and their families"
,124,Colorado Springs Down Syndrome Association (CSDSA),http://www.csdsa.org/,719-633-1133,"The Colorado Springs Down Syndrome Association is a volunteer group of families who have children with Down syndrome, as well as people interested in helping in their endeavor to inform and remain updated on Down syndrome."
,125,The Consortium for Citizens with Disabilities,http://www.c-c-d.org/,202-783-2229,"Coalition of approximately 100 national disability organizations working together to advocate for national public policy that ensures the self determination, independence, empowerment, integration and inclusion of children and adults with disabilities in all aspects of society"
,126,Council of Parent Attorneys and Advocates,http://www.copaa.net/,401-372-0208,"Nonprofit organization of attorneys, advocates and parents established to improve the quality and quantity of legal assistance for parents of children with disabilities"
,127,Disability Advocates of Kent County,http://www.disabilityadvocates.us/,616-949-1100,"Provides advocacy, assistance, education and information on independent living options for persons with disabilities living in Kent County"
,128,Disability Connection - Muskegon,http://www.dcilmi.org/,231-722-0088,"Provides advocacy, assistance, education and information on independent living options for persons with disabilities living in Kent County"
,129,Disability Network - Lakeshore,http://www.dnlakeshore.org/,616-396-5326,"Provides advocacy, assistance, education and information on independent living options for persons with disabilities living in Allegan and Ottawa Counties"
,130,Down Syndrome Aim High Resource Center (DSAHRC),http://www.aim-high.org/,518-438-1113,The Down Syndrome Aim High Resource Center provides parent-to-parent and professional services and support to individuals with Down syndrome and their families.
