,,,,,
,131,Down Syndrome Association of Greater Cincinnati (DSAGC),http://www.dsagc.com/,1-[phone],"The mission of the Down Syndrome Association of Greater Cincinnati is to provide information, resources and support to individuals with Down syndrome, their families and their communities"
,132,Down Syndrome Association of Los Angeles (DSALA),http://www.dsala.org/,1-[phone],"The mission of the Down Syndrome Association of Los Angeles is to enhance the welfare of people with Down syndrome and their families through the development and promotion of education, and to increase public awareness, understanding and acceptance of Down syndrome."
,133,Down Syndrome Association of Memphis and the Mid-South (DSAM),http://www.dsamemphis.org/,1-[phone],"The mission of the Down Syndrome Association of Memphis and the Mid-South is to provide support to persons with Down syndrome and their families through networking, promotion of positive public awareness, information sharing and advocacy."
,134,Down Syndrome Association of Northeast Indianna (DSANI),http://www.dsagc.com/adoption.asp,1-[phone],"The mission of the Down Syndrome Association of Northeast Indiana is to enhance the lives of people affected by Down syndrome, provide information and support to families and professionals and promote awareness and acceptance of individuals with Down syndrome within our community."
,135,Down Syndrome Association of Orange County (DSAOC),http://www.dsaoc.org/,1-[phone],"The mission of the Down Syndrome Association of Orange County is to enhance the quality of life for people with Down syndrome and their families through educational, social and support programs, and to promote Down syndrome awareness and acceptance in Orange County."
,136,Down Syndrome Educational Trust,http://www.downsed.org/,,"The Down Syndrome Educational Trust is a charity, based in the United Kingdom, that works to advance the development and education of individuals with Down syndrome. Great resources on reading, writing, speech development and more."
,137,Down Syndrome Guild of Greater Kansas City (KCDSG),http://www.kcdsg.org/,1-[phone],"The goals of the Down Syndrome Guild of Kansas City are to provide support and resources, encourage active participation in the community, foster positive attitudes and help individuals with Down syndrome reach their full potential."
,138,Down Syndrome Information Network,http://www.down-syndrome.net/,,"The Down Syndrome Information Network offers a range of information resources and online services to the international Down syndrome community. It aims to provide information and services for families, careers, professionals and researchers."
,139,"Down Syndrome of Louisville, Inc (DSL)",http://www.downsyndromeoflouisville.org/,1-[phone],"The mission of Down Syndrome of Louisville, Inc. is to improve the lives of persons with Down syndrome and their families by providing support, information and education and advocating for their rights and concerns. "
,140,Down Syndrome Research Foundation and Resource Center,http://www.dsrf.org/,1-[phone],"Located in Vancouver, BC, the Down Syndrome Research Foundation & Resource Center is dedicated to improving life for people with Down syndrome through research, education and services."
,141,Epilepsy Foundation of Michigan,http://www.epilepsymichigan.org/,1-[phone],"Provides a number of programs and services, including disability awareness training, education and support programs, workshops, conferences, advocacy programs and education and consultation services"
,142,Family & Advocates Partnership in Education (FAPE),http://www.fape.org/,1-[phone],"Links families, advocates and self-advocates to information about the Individuals with Disabilities Education Act (IDEA) in order to address information needs of families whose children with disabilities receive special education services"
,143,Indiana Down Syndrome Foundation,https://http//www.dsindiana.org/,1-[phone],"The mission of Down Syndrome Indiana is to serve as a conduit of information, support and advocacy for individuals with Down syndrome and their families, which promotes growth and inclusion in the community."
,144,International Mosaic Down Syndrome Association,http://www.imdsa.org/,1-[phone],The International Mosaic Down Syndrome Association provides support and resources for families of individuals with Mosaic Down syndrome.
,145,Kids As Self Advocates (KASA),http://www.fvkasa.org/,1-[phone],"Created by youth with disabilities, for youth to educate society about issues concerning youth with a wide spectrum of disabilities and special healthcare needs"
,146,Learning Disabilities Association of Michigan ,http://www.ldaofmichigan.org/,1-[phone] or 1-[phone],"Provides advocacy, education, training, services and support for individuals with learning disabilities and their families"
,147,Michigan Developmental Disabilities Council,http://www.michigan.gov/mdch/,1-[phone],Promotes changing of support programs and advocates for changes in support of persons with developmental disabilities across the state
,148,Michigan Protection & Advocacy Service (MPAS),http://www.mpas.org/,1-[phone],"Publishes a free newsletter Exchange and free comprehensive packet of information on special education, including materials from CAUSE and NICHCY.  Available to answer questions and provide advocacy"
,149,National Dissemination Center for Children with Disabilities (NICHCY),http://www.nichcy.org/,1-[phone],"National information and referral center providing information on disabilities and disability-related issues for families, educators and other professionals"
,150,Our Children Left Behind (OCLB),http://www.ourchildrenleftbehind.com/,,
,151,Rocky Mountain Down Syndrome Association (MHDSA),http://www.rmdsa.org/,1-[phone],"The mission of Rocky Mountain Down Syndrome Association is to assure inclusion and enhance independence of people with Down syndrome. We will achieve this by providing education, resources and support in partnership with individuals, families, professionals, and the community"
,152,U.S. Department of Justice,http://www.usdoj.gov/crt/ada/chcaflyr.htm,1-[phone],Answers questions about Child Care Centers and the Americans with Disabilities Act (ADA)
,153,U.S. House of Representatives,http://www.house.gov/,1-[phone],"Resourceful site providing information on latest bills being introduced, in addition to information on how to contact representatives"
,154,American Hippotherapy Association,http://www.americanhippotherapyassociation.org/,1-[phone],"Promotes hippotherapy through the professional growth of physical, occupational and speech-language therapists interested in using the movement of the horse as a tool in treatment"
,155,Brookes Publishing,http://www.brookespublishing.com/,1-[phone],"Publisher of books, tools and other resources for professionals who work with children with developmental disabilities and their families"
,156,"National Association of State Directors of Special Education, Inc",http://www.nasdse.org/,1-[phone],Promotes and supports education programs for students with disabilities in the United States and outlying areas
,157,Adoptive Family Support Network,http://www.afsn.org/,1-[phone],"Offers grassroots, parent-to-parent support, information and referral resources for adoptive families"
,158,Bridges4Kids,http://www.bridges4kids.org/,1-877-553-KIDS,Provides a comprehensive system of information and referral for parents of children from birth through transition to adulthood
,159,Cadillac DS Support Group,,1-[phone],"Contact Roseann Fowler for dates, time and location SDMQ emailed to ask if this info is still accurate"
,160,Dispute Resolution Center of West Michigan,http://www.drcwm.org/,1-[phone],"Offers mediation, conciliation and facilitation services as alternatives to court"
,161,Grandparents Raising Grandchildren,http://www.lifeguidanceservices.org/,1-[phone],Offers support to the over 4000 Kent county families composed of grandparents and their grandchildren
,162,The Gray Center,http://www.thegraycenter.org/,1-[phone],Group dedicated to individuals with autistic spectrum disorders and those who work alongside them to promote mutual understanding
,163,Hispanic Center of Western Michigan,http://www.hispanic-center.org/,1-[phone],"Services available to the Hispanic community include employment, interpretation, information, referral, family and individual services, cultural training"
,164,Joni and Friends,http://www.joniandfriends.org/,1-[phone],Exists to communicate the gospel and equip Christ-honoring churches worldwide to evangelize and disciple people affected by disability
,165,Kent  County Healthy Start,,1-[phone],"Offers support and information to all first-time mothers and their infants who live in Kent County through phone calls, home visits, written information, questionnaires and links to helpful community resources"
,166,Michigan Home Owners Coalition,"http://www.michigan.gov/mshda/0,4641,7-141-5515_49144---,00.html",1-[phone],Assists individuals and families with disabilities in accessing home ownership
,167,MUMS,http://www.netnet.net/mums/,1-[phone],"National parent-to parent organization for parents or care providers of children with any disabilities, disorders, chromosomal abnormalities or health conditions"
,168,Parent to Parent of Southwest Michigan,http://www.p2pswmi.org/,1-[phone],Support group for parents and professionals who believe that all children should be educated together. Meets on the first Wednesday of the month from 9-11am
,169,Therapy Dogs International Inc,http://www.tdi-dog.org/,1-[phone],"Provides qualified handlers and their Therapy Dogs for visitations to institutions, facilities and any other place where Therapy Dogs are needed"
,170,Woodbine House ,http://www.woodbinehouse.com/,1-[phone],Publisher specializing in books about children with special needs; call to request free Special-Needs Collection Catalog
,171,Allegan Community Mental Health ,,1-[phone],"Assists in determining an individual's needs, developing a Person-Centered-Plan and advocating for services for individuals with development disabilities."
,172,Ionia Community Mental Health ,,1-[phone],"Assists in determining an individual's needs, developing a Person-Centered-Plan and advocating for services for individuals with development disabilities."
,173,Kent County Community Mental Health,,1-[phone],"Assists in determining an individual's needs, developing a Person-Centered-Plan and advocating for services for individuals with development disabilities."
,174,Montcalm County Community Mental Health,,1-[phone],"Assists in determining an individual's needs, developing a Person-Centered-Plan and advocating for services for individuals with development disabilities."
,175,Barry County Community Mental Health,,1-[phone],"Assists in determining an individual's needs, developing a Person-Centered-Plan and advocating for services for individuals with development disabilities."
,176,Kalamazoo County Community Mental Health ,,1-[phone],"Assists in determining an individual's needs, developing a Person-Centered-Plan and advocating for services for individuals with development disabilities."
,177,Mecosta County Community Mental Health,,1-[phone],"Assists in determining an individual's needs, developing a Person-Centered-Plan and advocating for services for individuals with development disabilities."
,178,Muskegon County Community Mental Health,,1-[phone],"Assists in determining an individual's needs, developing a Person-Centered-Plan and advocating for services for individuals with development disabilities."
,179,Newaygo County Community Mental Health,,1-[phone],"Assists in determining an individual's needs, developing a Person-Centered-Plan and advocating for services for individuals with development disabilities."
,180,Ottawa County Community Mental Health,,1-[phone],"Assists in determining an individual's needs, developing a Person-Centered-Plan and advocating for services for individuals with development disabilities."
,181,Oceana County Community Mental Health,,1-[phone],"Assists in determining an individual's needs, developing a Person-Centered-Plan and advocating for services for individuals with development disabilities."
,182,Van Buren County Community Mental Health,,1-[phone],"Assists in determining an individual's needs, developing a Person-Centered-Plan and advocating for services for individuals with development disabilities."
,183,Allegan Area Educational Service Agency,http://www.alleganaesa.org/,269-673-2161,School districts and intermediate school districts (ISDs) have special education directors and supervisors. Contact them regarding questions about your child's education and to discuss any problems or concerns. They can also inform you who the Parent Advisory Committee (PAC) representatives are for your school district. These representatives can offer resources and parent support.
,184,Barry Intermediate School District,http://www.barryisd.org/,269-945-9545,School districts and intermediate school districts (ISDs) have special education directors and supervisors. Contact them regarding questions about your child's education and to discuss any problems or concerns. They can also inform you who the Parent Advisory Committee (PAC) representatives are for your school district. These representatives can offer resources and parent support.
,185,Ionia County Intermediate School District,http://www.ionia-isd.k12.mi.us/,616-527-4900,School districts and intermediate school districts (ISDs) have special education directors and supervisors. Contact them regarding questions about your child's education and to discuss any problems or concerns. They can also inform you who the Parent Advisory Committee (PAC) representatives are for your school district. These representatives can offer resources and parent support.
,186,Kalamazoo Regional Educational Service Agency,http://www.kresa.org/site/default.aspx?PageID=1,269-250-9200,School districts and intermediate school districts (ISDs) have special education directors and supervisors. Contact them regarding questions about your child's education and to discuss any problems or concerns. They can also inform you who the Parent Advisory Committee (PAC) representatives are for your school district. These representatives can offer resources and parent support.
,187,Kent Intermediate School District,http://www.kentisd.org/,616-364-1333,School districts and intermediate school districts (ISDs) have special education directors and supervisors. Contact them regarding questions about your child's education and to discuss any problems or concerns. They can also inform you who the Parent Advisory Committee (PAC) representatives are for your school district. These representatives can offer resources and parent support.
,188,Mecosta-Osceola Intermediate School District,http://www.moisd.org/,231-796-3543,School districts and intermediate school districts (ISDs) have special education directors and supervisors. Contact them regarding questions about your child's education and to discuss any problems or concerns. They can also inform you who the Parent Advisory Committee (PAC) representatives are for your school district. These representatives can offer resources and parent support.
,189,Montcalm Area Intermediate School District,http://www.maisd.com/,989-831-5261,School districts and intermediate school districts (ISDs) have special education directors and supervisors. Contact them regarding questions about your child's education and to discuss any problems or concerns. They can also inform you who the Parent Advisory Committee (PAC) representatives are for your school district. These representatives can offer resources and parent support.
,190,Muskegon Area Intermediate School District,http://www.muskegon-isd.k12.mi.us/,231-777-2637,School districts and intermediate school districts (ISDs) have special education directors and supervisors. Contact them regarding questions about your child's education and to discuss any problems or concerns. They can also inform you who the Parent Advisory Committee (PAC) representatives are for your school district. These representatives can offer resources and parent support.
,191,Newaygo County Regional Educational Service Agency,http://www.ncresa.org/page1.aspx,231-924-0381,School districts and intermediate school districts (ISDs) have special education directors and supervisors. Contact them regarding questions about your child's education and to discuss any problems or concerns. They can also inform you who the Parent Advisory Committee (PAC) representatives are for your school district. These representatives can offer resources and parent support.
,192,West Shore Educational Service District,http://www.mloisd.org/,231-796-3543,School districts and intermediate school districts (ISDs) have special education directors and supervisors. Contact them regarding questions about your child's education and to discuss any problems or concerns. They can also inform you who the Parent Advisory Committee (PAC) representatives are for your school district. These representatives can offer resources and parent support.
,193,Ottawa Area Intermediate School District,http://www.oaisd.org/oaisd/,877-702-8600,School districts and intermediate school districts (ISDs) have special education directors and supervisors. Contact them regarding questions about your child's education and to discuss any problems or concerns. They can also inform you who the Parent Advisory Committee (PAC) representatives are for your school district. These representatives can offer resources and parent support.
,194,Van Buren Intermediate School District,http://www.vbisd.org/site/default.aspx?PageID=1,269-674-8091,School districts and intermediate school districts (ISDs) have special education directors and supervisors. Contact them regarding questions about your child's education and to discuss any problems or concerns. They can also inform you who the Parent Advisory Committee (PAC) representatives are for your school district. These representatives can offer resources and parent support.
,195,Bright Beginnings,http://www.kentisd.org/instructional-services/early-childhood/bright-beginnings/,616-365-2277,Program provides services to families with children birth to kindergarten entry throughout Kent County
,196,Center for Educational Networking (CEN),http://www.cenmi.org/,1-[phone],"Publishes two newsletters Leading Change and Focus on Results, and a free publication for parents Revised Administrative Rules for Special Education.  Other publications available for a fee"
,197,Council for Exceptional Children,http://www.cec.sped.org/,1-[phone]," Dedicated to improving educational outcomes for individuals with exceptionalities, students with disabilities and the gifted"
,198,Early On Michigan,https://1800earlyon.org/,517-668-0185,"Services available to families who have children (0-3) who have medical problems or are developmentally delayed. Services can include information, evaluation, linking to services, parent network and financial help"
,199,Early On - Allegan,https://1800earlyon.org/,269-673-2161,"Services available to families who have children (0-3) who have medical problems or are developmentally delayed. Services can include information, evaluation, linking to services, parent network and financial help"
,200,Early On - Barry,https://1800earlyon.org/,269-945-9545,"Services available to families who have children (0-3) who have medical problems or are developmentally delayed. Services can include information, evaluation, linking to services, parent network and financial help"
,201,Early On - Ionia,https://1800earlyon.org/,616-522-1410,"Services available to families who have children (0-3) who have medical problems or are developmentally delayed. Services can include information, evaluation, linking to services, parent network and financial help"
,202,Early On - Kalamazoo,https://1800earlyon.org/,269-488-7600,"Services available to families who have children (0-3) who have medical problems or are developmentally delayed. Services can include information, evaluation, linking to services, parent network and financial help"
,203,Early On - Kent,https://1800earlyon.org/,616-365-2384,"Services available to families who have children (0-3) who have medical problems or are developmentally delayed. Services can include information, evaluation, linking to services, parent network and financial help"
,204,Early On - Mecosta,https://1800earlyon.org/,231-796-2624,"Services available to families who have children (0-3) who have medical problems or are developmentally delayed. Services can include information, evaluation, linking to services, parent network and financial help"
,205,Early On - Montcalm,https://1800earlyon.org/,616-754-9107,"Services available to families who have children (0-3) who have medical problems or are developmentally delayed. Services can include information, evaluation, linking to services, parent network and financial help"
,206,Early On - Muskegon,https://1800earlyon.org/,231-767-7256,"Services available to families who have children (0-3) who have medical problems or are developmentally delayed. Services can include information, evaluation, linking to services, parent network and financial help"
,207,Early On - Newaygo,https://1800earlyon.org/,231-652-3843,"Services available to families who have children (0-3) who have medical problems or are developmentally delayed. Services can include information, evaluation, linking to services, parent network and financial help"
,208,Early On - Oceana,https://1800earlyon.org/,231-873-5651,"Services available to families who have children (0-3) who have medical problems or are developmentally delayed. Services can include information, evaluation, linking to services, parent network and financial help"
,209,Early On - Ottawa,https://1800earlyon.org/,1-[phone],"Services available to families who have children (0-3) who have medical problems or are developmentally delayed. Services can include information, evaluation, linking to services, parent network and financial help"
,210,Early On  - Van Buren,https://1800earlyon.org/,269-674-8091,"Services available to families who have children (0-3) who have medical problems or are developmentally delayed. Services can include information, evaluation, linking to services, parent network and financial help"
,211,Fowler Center,http://www.thefowlercenter.org/,989-673-2050,Outdoor recreation and education facility providing camps and programs with particular emphasis on people with developmental and physical disabilities
,212,Head Start,http://www.mhsa.ws/,616-453-4145,Provides comprehensive preschool services to children age 3 and 4 from low-income families. Provided at locations throughout the DSAWM service area.
,213,Head Start - Allegan,http://www.acrdc.org/acrdc-programs-headstart.shtml,269-673-5472,Provides comprehensive preschool services to children age 3 and 4 from low-income families. Provided at locations throughout the DSAWM service area.
,214,Head Start - Barry,http://www.caascm.org/programs/1,269-965-7769,Provides comprehensive preschool services to children age 3 and 4 from low-income families. Provided at locations throughout the DSAWM service area.
,215,Head Start - Ionia,http://eightcap.net/sites/hs/SitePages/Home.aspx,616-527-2337,Provides comprehensive preschool services to children age 3 and 4 from low-income families. Provided at locations throughout the DSAWM service area.
,216,Head Start - Kalamazoo,http://www.kalcounty.com/caa/headstart/,269-373-5066,Provides comprehensive preschool services to children age 3 and 4 from low-income families. Provided at locations throughout the DSAWM service area.
,217,Head Start - Kent,http://www.michiganfamilyresources.org/,616-453-4145,Provides comprehensive preschool services to children age 3 and 4 from low-income families. Provided at locations throughout the DSAWM service area.
,218,Head Start - Mecosta,http://www.nemcsa.org/headstart/,989-893-5564,Provides comprehensive preschool services to children age 3 and 4 from low-income families. Provided at locations throughout the DSAWM service area.
,219,Head Start - Montcalm,http://eightcap.net/sites/hs/SitePages/Home.aspx,1-[phone],Provides comprehensive preschool services to children age 3 and 4 from low-income families. Provided at locations throughout the DSAWM service area.
,220,Head Start - Muskegon,http://www.ncresa.org/page1.aspx,231-767-8300,Provides comprehensive preschool services to children age 3 and 4 from low-income families. Provided at locations throughout the DSAWM service area.
,221,Head Start - Newaygo,http://www.fivecap.org/Head%20Start.htm,231-757-3785,Provides comprehensive preschool services to children age 3 and 4 from low-income families. Provided at locations throughout the DSAWM service area.
,222,Head Start - Oceana,http://www.muskegonisd.org/academicservices/earlychildhood/headstart/,231-767-8300,Provides comprehensive preschool services to children age 3 and 4 from low-income families. Provided at locations throughout the DSAWM service area.
,223,Head Start - Ottawa,http://www.cdsoc.org/,1-[phone],Provides comprehensive preschool services to children age 3 and 4 from low-income families. Provided at locations throughout the DSAWM service area.
,224,Head Start - Van Buren,http://www.tricountyhs.org/,1-[phone],Provides comprehensive preschool services to children age 3 and 4 from low-income families. Provided at locations throughout the DSAWM service area.
,225,Individuals with Disabilities Education Act (IDEA),http://idea.ed.gov/,,"The law ensures services to children with disabilities throughout the nation. IDEA governs how states and public agencies provide early intervention, special education and related services to more than 6.5 million eligible infants, toddlers, children and youth with disabilities."
,226,J. P. Das Developmental Disabilities Centre,http://www.ualberta.ca/~jpdasddc/INDEX.html,,"Provides resources on developmental disabilities research, inclusive education and abuse for parents and teachers"
,227,Michigan Department of Education,http://www.michigan.gov/mde/,517-373-3324,Responsible for publicly funded educational options; includes Office of Special Education and Early Intervention Services
,228,Michigan's Integrated Technology Supports (MITS),http://mits.cenmi.org/Resources/AssistiveTechnology.aspx,1-[phone],"Provides information services, support materials and professional learning opportunities to improve outcomes for all students"
,229,Michigan Positive Behavior Support Network,http://www.bridges4kids.org/PBS/index.htm,,Provides information and resources regarding children with behavioral issues in the state of Michigan
,230,Michigan Protection & Advocacy Service (MPAS),http://www.mpas.org/,1-[phone],"Publishes a free newsletter Exchange and free comprehensive packet of information on special education, including materials from CAUSE and NICHCY.  Available to answer questions and provide advocacy"
,231,Michigan Special Education Mediation Program,http://www.cenmi.org/msemp/,517-485-2274,Offers information and mediation services free of charge to both parents and schools in order to make collaboration work
,232,"National Association of State Directors of Special Education, Inc",http://www.nasdse.org/,703-519-3800,Promotes and supports education programs for students with disabilities in the United States and outlying areas
,233,National Center on Secondary Education and Transition (NCSET),http://www.ncset.org/,612-624-2097,"Coordinates national resources, offers technical assistance and disseminates information related to secondary education and transition for youth with disabilities in order to create opportunities for youth to achieve successful futures"
,234,Office of Special Education and Rehabilitative Services {OSERS} ,http://www.ed.gov/about/offices/list/osers/index.html?src=mr,202-245-7468,"Committed to improving results and outcomes for people with disabilities of all ages by providing a wide array of supports to parents and individuals, school districts and states in three main areas:  special education, vocational rehabilitation and research"
,235,Ottawa Area Center (OAC),http://www.oaisd.org/oac,616-738-8960,Public school serving unique educational needs of students with cognitive impairments. Offers variety of unique programs and support activities
,236,Parent Advocacy Coalition for Educational Rights (PACER),http://www.pacer.org/,952-838-9000,"Provides assistance to individual families, workshops, materials for parents and professionals and leadership in securing a free and appropriate public education for all children"
,237,Parents as Teacher,http://www.parentsasteachers.org/,314-432-4330,"Provides information, support and encouragement to parents to help their children develop optimally during the crucial early years of life."
,238,Project Participate,http://www.projectparticipate.org/,303-315-2318,"Provides families, educators, administrators and therapists with simple strategies to increase the active participation of students with disabilities in school programs.  Facilitates team collaboration and promotes the appropriate uses of technology in the classroom"
,239,Special Needs Advocate for Parents (SNAP),http://www.snapinfo.org/,1-[phone],"Provides medical insurance problem solving, referrals to educational advocates and support groups, offers special needs estate planning through seminars and consultations with experts in the field and has a directory of attorneys with expertise in special needs practice"
,240,Wrights Law,http://www.wrightslaw.com/,,"Provides accurate, reliable information about special education law, education law and advocacy for children with disabilities to parents, educators, advocates and attorneys"
,241,Yellow Pages for Kids with Disabilities,http://www.yellowpagesforkids.com/,,"Provides listings for educational consultants, advocates, advisors, psychologists, diagnosticians, health care specialists, academic tutors, speech-language therapists and attorneys.  Also provides information about government programs, grassroots organizations, disability organizations, legal and advocacy resources, special education schools and parent support groups"
,242,,,,
,243,,,,
,244,,,,
,245,,,,
,246,,,,
,247,,,,
,248,,,,
,249,,,,
,250,,,,
,251,,,,
,252,,,,
,253,,,,
,254,,,,
,255,,,,
,256,,,,
,257,,,,
,258,,,,
,259,,,,
,260,,,,
,261,,,,
,262,,,,
,263,,,,
,264,,,,
,265,,,,
,266,,,,
,267,,,,
,268,,,,
,269,,,,
,270,,,,
,271,,,,
,272,,,,
,273,,,,
,274,,,,
,275,,,,
,276,,,,
,277,,,,
,278,,,,
,279,,,,
,280,,,,
,281,,,,
,282,,,,
,283,,,,
,284,,,,
,285,,,,
,286,,,,
,287,,,,
,288,,,,
,289,,,,
,290,,,,
,291,,,,
,292,,,,
,293,,,,
,294,,,,
,295,,,,
,296,,,,
,297,,,,
,298,,,,
